[crazyapi] 2021/11/08 16:16:43  ERROR main com.api.util.DBUtil:36 - No suitable driver found for jdbc:mysql://192.168.92.76:3306/mtx?tinyInt1isBit=false 
  "category_id": "",
  "num": "00001",
  "price": "6780",
  "description": "这是一个很好的课程"
 }
} 
[crazyapi] 2021/11/30 16:27:7   INFO main com.api.util.ExcelUtil:74 - 读取【新建产品】第3行第2列的值是：添加失败 
[crazyapi] 2021/11/30 16:27:7   INFO main com.api.util.ExcelUtil:74 - 读取【新建产品】第4行第0列的值是：产品编号为空 
[crazyapi] 2021/11/30 16:27:7   INFO main com.api.util.ExcelUtil:74 - 读取【新建产品】第4行第1列的值是：{
 "entity": {
  "name": "Java全栈自动化",
  "category_id": 23,
  "num": "",
  "price": "6780",
  "description": "这是一个很好的课程"
 }
} 
[crazyapi] 2021/11/30 16:27:7   INFO main com.api.util.ExcelUtil:74 - 读取【新建产品】第4行第2列的值是：添加失败 
[crazyapi] 2021/11/30 16:27:7   INFO main com.api.http.CrazyHttpClient:110 - uri:http://192.168.96.153:8090/CrmProduct/saveAndUpdate 
[crazyapi] 2021/11/30 16:27:7   INFO main com.api.http.CrazyHttpClient:118 - header:Admin-Token=bac9976ab86846efa5a4d74017ed37a1 
[crazyapi] 2021/11/30 16:27:7   INFO main com.api.http.CrazyHttpClient:125 - param:{"entity":{"category_id":23,"price":"6780","num":"00001","name":"Java全栈自动化","description":"这是一个很好的课程"}} 
[crazyapi] 2021/11/30 16:27:7   INFO main com.api.http.CrazyHttpClient:132 - response:{"code":500,"msg":"产品编号已存在，请校对后再添加！"} 
[crazyapi] 2021/11/30 16:27:7   INFO main com.api.http.CrazyHttpClient:110 - uri:http://192.168.96.153:8090/CrmProduct/saveAndUpdate 
[crazyapi] 2021/11/30 16:27:7   INFO main com.api.http.CrazyHttpClient:118 - header:Admin-Token=bac9976ab86846efa5a4d74017ed37a1 
[crazyapi] 2021/11/30 16:27:7   INFO main com.api.http.CrazyHttpClient:125 - param:{"entity":{"category_id":23,"price":"6780","num":"00001","name":"","description":"这是一个很好的课程"}} 
[crazyapi] 2021/11/30 16:27:7   INFO main com.api.http.CrazyHttpClient:132 - response:{"code":500,"msg":"产品编号已存在，请校对后再添加！"} 
[crazyapi] 2021/11/30 16:27:7   INFO main com.api.http.CrazyHttpClient:110 - uri:http://192.168.96.153:8090/CrmProduct/saveAndUpdate 
[crazyapi] 2021/11/30 16:27:7   INFO main com.api.http.CrazyHttpClient:118 - header:Admin-Token=bac9976ab86846efa5a4d74017ed37a1 
[crazyapi] 2021/11/30 16:27:7   INFO main com.api.http.CrazyHttpClient:125 - param:{"entity":{"category_id":"","price":"6780","num":"00001","name":"Java全栈自动化","description":"这是一个很好的课程"}} 
[crazyapi] 2021/11/30 16:27:7   INFO main com.api.http.CrazyHttpClient:132 - response:{"code":500,"msg":"产品编号已存在，请校对后再添加！"} 
[crazyapi] 2021/11/30 16:27:7   INFO main com.api.http.CrazyHttpClient:110 - uri:http://192.168.96.153:8090/CrmProduct/saveAndUpdate 
[crazyapi] 2021/11/30 16:27:7   INFO main com.api.http.CrazyHttpClient:118 - header:Admin-Token=bac9976ab86846efa5a4d74017ed37a1 
[crazyapi] 2021/11/30 16:27:7   INFO main com.api.http.CrazyHttpClient:125 - param:{"entity":{"category_id":23,"price":"6780","num":"","name":"Java全栈自动化","description":"这是一个很好的课程"}} 
[crazyapi] 2021/11/30 16:27:7   INFO main com.api.http.CrazyHttpClient:132 - response:{"code":500,"msg":"产品编号已存在，请校对后再添加！"} 
[crazyapi] 2021/12/21 16:49:31   INFO main com.api.http.CrazyHttpClient:73 - uri:http://192.168.96.16:8090/login 
[crazyapi] 2021/12/21 16:49:31   INFO main com.api.http.CrazyHttpClient:92 - params:password=123456 
[crazyapi] 2021/12/21 16:49:31   INFO main com.api.http.CrazyHttpClient:92 - params:username=admin 
[crazyapi] 2021/12/21 16:55:15   INFO main com.api.http.CrazyHttpClient:73 - uri:http://192.168.96.16:8090/login 
[crazyapi] 2021/12/21 16:55:15   INFO main com.api.http.CrazyHttpClient:92 - params:password=123456 
[crazyapi] 2021/12/21 16:55:15   INFO main com.api.http.CrazyHttpClient:92 - params:username=admin 
[crazyapi] 2021/12/21 16:55:16   INFO main com.api.http.CrazyHttpClient:104 - response:{"code":0,"Admin-Token":"041103fbc8d64c948336d596487220a9","user":{"deptName":"办公室","img":"","createTime":"2019-02-13 15:43:26","lastLoginTime":"2021-12-22 00:55:14","num":"390823685766627","sex":null,"mobile":"12312341234","realname":"admin","parentName":null,"post":"1","userId":3,"parentId":0,"lastLoginIp":"192.168.96.155","deptId":1,"email":null,"username":"admin","status":1},"auth":{"oa":{"book":{"read":true},"announcement":{"save":true,"update":true,"delete":true}},"work":{"task":{"save":true},"work":{"update":true},"taskClass":{"save":true,"update":true,"delete":true}},"bi":{"product":{"read":true},"oa":{"read":true},"business":{"read":true},"achievement":{"read":true},"contract":{"read":true},"ranking":{"read":true},"portrait":{"read":true},"customer":{"read":true}},"project":{"projectManage":{"save":true}},"crm":{"product":{"read":true,"excelexport":true,"save":true,"update":true,"index":true,"excelimport":true,"status":true},"business":{"read":true,"transfer":true,"teamsave":true,"save":true,"update":true,"index":true,"delete":true},"leads":{"transform":true,"read":true,"transfer":true,"excelexport":true,"save":true,"update":true,"index":true,"excelimport":true,"delete":true},"contract":{"discard":true,"read":true,"transfer":true,"teamsave":true,"save":true,"update":true,"index":true,"delete":true},"pool":{"receive":true,"excelexport":true,"index":true,"distribute":true},"receivables":{"read":true,"save":true,"update":true,"index":true,"delete":true},"contacts":{"read":true,"transfer":true,"excelexport":true,"save":true,"update":true,"index":true,"excelimport":true,"delete":true},"customer":{"read":true,"transfer":true,"teamsave":true,"excelexport":true,"save":true,"update":true,"index":true,"lock":true,"excelimport":true,"dealStatus":true,"putinpool":true,"delete":true}},"manage":{"oa":{"examine":true},"system":{"read":true,"update":true},"examineFlow":{"update":true},"work":{"update":true},"permission":{"update":true},"configSet":{"read":true,"update":true},"users":{"deptSave":true,"deptDelete":true,"read":true,"userEnables":true,"userUpdate":true,"userSave":true,"deptUpdate":true},"crm":{"field":true,"achievement":true,"pool":true,"setting":true}}}} 
[crazyapi] 2021/12/21 16:55:18  ERROR main com.api.util.DBUtil:36 - Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server. 
[crazyapi] 2021/12/21 16:55:18   INFO main com.api.http.CrazyHttpClient:110 - uri:http://192.168.96.16:8090/CrmCustomer/addOrUpdate 
[crazyapi] 2021/12/21 16:55:18   INFO main com.api.http.CrazyHttpClient:118 - header:Admin-Token=041103fbc8d64c948336d596487220a9 
[crazyapi] 2021/12/21 16:55:18   INFO main com.api.http.CrazyHttpClient:125 - param:{"entity":{"website":"http://testfan.cn","address":"北京市,北京城区,昌平区","next_time":"2020-04-02 00:00:00","lng":"","mobile":"18991112345","detailAddress":"霍营地铁","telephone":"01028375678","remark":"这是备注","location":"","customer_name":"客户123","lat":""}} 
[crazyapi] 2021/12/21 16:55:19   INFO main com.api.http.CrazyHttpClient:132 - response:{"code":0,"data":{"customerName":"客户123","customerId":235}} 
[crazyapi] 2021/12/21 16:55:19  DEBUG main com.api.util.JsonPathUtil:18 - {"code":0,"data":{"customerName":"客户123","customerId":235}} 
[crazyapi] 2021/12/21 16:55:19  DEBUG main com.api.util.JsonPathUtil:20 - 通过$.code解析{"code":0,"data":{"customerName":"客户123","customerId":235}}结果是:0 
[crazyapi] 2021/12/21 16:55:19  DEBUG main com.api.util.JsonPathUtil:18 - {"code":0,"data":{"customerName":"客户123","customerId":235}} 
[crazyapi] 2021/12/21 16:55:19  DEBUG main com.api.util.JsonPathUtil:20 - 通过$.data.customerName解析{"code":0,"data":{"customerName":"客户123","customerId":235}}结果是:客户123 
[crazyapi] 2021/12/22 16:45:54   INFO TestNG-tests-1 com.api.http.CrazyHttpClient:73 - uri:http://192.168.96.16:8090/login 
[crazyapi] 2021/12/22 16:45:54   INFO TestNG-tests-1 com.api.http.CrazyHttpClient:92 - params:password=123456 
[crazyapi] 2021/12/22 16:45:54   INFO TestNG-tests-1 com.api.http.CrazyHttpClient:92 - params:username=admin 
[crazyapi] 2021/12/22 16:45:56   INFO TestNG-tests-1 com.api.http.CrazyHttpClient:104 - response:{"code":0,"Admin-Token":"f95cdbc2cea341c594b08758512c8387","user":{"deptName":"办公室","img":"","createTime":"2019-02-13 15:43:26","lastLoginTime":"2021-12-23 00:45:53","num":"390823685766627","sex":null,"mobile":"12312341234","realname":"admin","parentName":null,"post":"1","userId":3,"parentId":0,"lastLoginIp":"172.25.233.43","deptId":1,"email":null,"username":"admin","status":1},"auth":{"oa":{"book":{"read":true},"announcement":{"save":true,"update":true,"delete":true}},"work":{"task":{"save":true},"work":{"update":true},"taskClass":{"save":true,"update":true,"delete":true}},"bi":{"product":{"read":true},"oa":{"read":true},"business":{"read":true},"achievement":{"read":true},"contract":{"read":true},"ranking":{"read":true},"portrait":{"read":true},"customer":{"read":true}},"project":{"projectManage":{"save":true}},"crm":{"product":{"read":true,"excelexport":true,"save":true,"update":true,"index":true,"excelimport":true,"status":true},"business":{"read":true,"transfer":true,"teamsave":true,"save":true,"update":true,"index":true,"delete":true},"leads":{"transform":true,"read":true,"transfer":true,"excelexport":true,"save":true,"update":true,"index":true,"excelimport":true,"delete":true},"contract":{"discard":true,"read":true,"transfer":true,"teamsave":true,"save":true,"update":true,"index":true,"delete":true},"pool":{"receive":true,"excelexport":true,"index":true,"distribute":true},"receivables":{"read":true,"save":true,"update":true,"index":true,"delete":true},"contacts":{"read":true,"transfer":true,"excelexport":true,"save":true,"update":true,"index":true,"excelimport":true,"delete":true},"customer":{"read":true,"transfer":true,"teamsave":true,"excelexport":true,"save":true,"update":true,"index":true,"lock":true,"excelimport":true,"dealStatus":true,"putinpool":true,"delete":true}},"manage":{"oa":{"examine":true},"system":{"read":true,"update":true},"examineFlow":{"update":true},"work":{"update":true},"permission":{"update":true},"configSet":{"read":true,"update":true},"users":{"deptSave":true,"deptDelete":true,"read":true,"userEnables":true,"userUpdate":true,"userSave":true,"deptUpdate":true},"crm":{"field":true,"achievement":true,"pool":true,"setting":true}}}} 
[crazyapi] 2021/12/22 16:45:58  ERROR TestNG-tests-1 com.api.util.DBUtil:36 - Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server. 
[crazyapi] 2021/12/22 16:45:58   INFO TestNG-tests-1 com.api.http.CrazyHttpClient:110 - uri:http://192.168.96.16:8090/CrmCustomer/addOrUpdate 
[crazyapi] 2021/12/22 16:45:58   INFO TestNG-tests-1 com.api.http.CrazyHttpClient:118 - header:Admin-Token=f95cdbc2cea341c594b08758512c8387 
[crazyapi] 2021/12/22 16:45:58   INFO TestNG-tests-1 com.api.http.CrazyHttpClient:125 - param:{"entity":{"website":"http://testfan.cn","address":"北京市,北京城区,昌平区","next_time":"2020-04-02 00:00:00","lng":"","mobile":"18991112345","detailAddress":"霍营地铁","telephone":"01028375678","remark":"这是备注","location":"","customer_name":"客户123","lat":""}} 
[crazyapi] 2021/12/22 16:46:0   INFO TestNG-tests-1 com.api.http.CrazyHttpClient:132 - response:{"code":0,"data":{"customerName":"客户123","customerId":236}} 
[crazyapi] 2021/12/22 16:46:0  DEBUG TestNG-tests-1 com.api.util.JsonPathUtil:18 - {"code":0,"data":{"customerName":"客户123","customerId":236}} 
[crazyapi] 2021/12/22 16:46:0  DEBUG TestNG-tests-1 com.api.util.JsonPathUtil:20 - 通过$.code解析{"code":0,"data":{"customerName":"客户123","customerId":236}}结果是:0 
[crazyapi] 2021/12/22 16:46:0  DEBUG TestNG-tests-1 com.api.util.JsonPathUtil:18 - {"code":0,"data":{"customerName":"客户123","customerId":236}} 
[crazyapi] 2021/12/22 16:46:0  DEBUG TestNG-tests-1 com.api.util.JsonPathUtil:20 - 通过$.data.customerName解析{"code":0,"data":{"customerName":"客户123","customerId":236}}结果是:客户123 
[crazyapi] 2021/12/22 16:46:0  DEBUG TestNG-tests-1 com.api.util.JsonPathUtil:18 - {"code":0,"data":{"customerName":"客户123","customerId":236}} 
[crazyapi] 2021/12/22 16:46:0  DEBUG TestNG-tests-1 com.api.util.JsonPathUtil:20 - 通过$.data.customerId解析{"code":0,"data":{"customerName":"客户123","customerId":236}}结果是:236 
[crazyapi] 2021/12/22 16:46:0   INFO TestNG-tests-1 com.api.http.CrazyHttpClient:73 - uri:http://192.168.96.16:8090/login 
[crazyapi] 2021/12/22 16:46:0   INFO TestNG-tests-1 com.api.http.CrazyHttpClient:92 - params:password=123456 
[crazyapi] 2021/12/22 16:46:0   INFO TestNG-tests-1 com.api.http.CrazyHttpClient:92 - params:username=admin 
[crazyapi] 2021/12/22 16:46:1   INFO TestNG-tests-1 com.api.http.CrazyHttpClient:104 - response:{"code":0,"Admin-Token":"9c272cb278db4439b077ad78fce9663a","user":{"deptName":"办公室","img":"","createTime":"2019-02-13 15:43:26","lastLoginTime":"2021-12-23 00:45:58","num":"390823685766627","sex":null,"mobile":"12312341234","realname":"admin","parentName":null,"post":"1","userId":3,"parentId":0,"lastLoginIp":"172.25.233.43","deptId":1,"email":null,"username":"admin","status":1},"auth":{"oa":{"book":{"read":true},"announcement":{"save":true,"update":true,"delete":true}},"work":{"task":{"save":true},"work":{"update":true},"taskClass":{"save":true,"update":true,"delete":true}},"bi":{"product":{"read":true},"oa":{"read":true},"business":{"read":true},"achievement":{"read":true},"contract":{"read":true},"ranking":{"read":true},"portrait":{"read":true},"customer":{"read":true}},"project":{"projectManage":{"save":true}},"crm":{"product":{"read":true,"excelexport":true,"save":true,"update":true,"index":true,"excelimport":true,"status":true},"business":{"read":true,"transfer":true,"teamsave":true,"save":true,"update":true,"index":true,"delete":true},"leads":{"transform":true,"read":true,"transfer":true,"excelexport":true,"save":true,"update":true,"index":true,"excelimport":true,"delete":true},"contract":{"discard":true,"read":true,"transfer":true,"teamsave":true,"save":true,"update":true,"index":true,"delete":true},"pool":{"receive":true,"excelexport":true,"index":true,"distribute":true},"receivables":{"read":true,"save":true,"update":true,"index":true,"delete":true},"contacts":{"read":true,"transfer":true,"excelexport":true,"save":true,"update":true,"index":true,"excelimport":true,"delete":true},"customer":{"read":true,"transfer":true,"teamsave":true,"excelexport":true,"save":true,"update":true,"index":true,"lock":true,"excelimport":true,"dealStatus":true,"putinpool":true,"delete":true}},"manage":{"oa":{"examine":true},"system":{"read":true,"update":true},"examineFlow":{"update":true},"work":{"update":true},"permission":{"update":true},"configSet":{"read":true,"update":true},"users":{"deptSave":true,"deptDelete":true,"read":true,"userEnables":true,"userUpdate":true,"userSave":true,"deptUpdate":true},"crm":{"field":true,"achievement":true,"pool":true,"setting":true}}}} 
[crazyapi] 2021/12/22 16:46:3  ERROR TestNG-tests-1 com.api.util.DBUtil:36 - Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server. 
[crazyapi] 2021/12/22 16:46:3   INFO TestNG-tests-1 com.api.http.CrazyHttpClient:110 - uri:http://192.168.96.16:8090/CrmContacts/addOrUpdate 
[crazyapi] 2021/12/22 16:46:3   INFO TestNG-tests-1 com.api.http.CrazyHttpClient:118 - header:Admin-Token=9c272cb278db4439b077ad78fce9663a 
[crazyapi] 2021/12/22 16:46:3   INFO TestNG-tests-1 com.api.http.CrazyHttpClient:125 - param:{"entity":{"address":"天津","post":"总经理","next_time":"2021-04-23 16:03:47","name":"dd","mobile":"18098909090","telephone":"01023456789","remark":"这是备注","customer_id":"236","email":"hdd@163.com"}} 
[crazyapi] 2021/12/22 16:46:4   INFO TestNG-tests-1 com.api.http.CrazyHttpClient:132 - response:{"code":0} 
